Name;RA_deg;Dec_deg;MajAx_arcmin;Notes
B266;184.85;-52.52;5;
B267;185.17;-52.18;5;
B268;185.5;-51.85;5;
B269;185.82;-51.52;5;
B270;186.15;-51.18;5;
B271;186.47;-50.85;5;
B272;186.8;-50.52;5;
B273;187.12;-50.18;5;
B274;187.45;-49.85;5;
B275;187.77;-49.52;5;
B276;188.1;-49.18;5;
B277;188.42;-48.85;5;
B278;188.75;-48.52;5;
B279;189.07;-48.18;5;
B280;189.4;-47.85;5;
B281;189.72;-47.52;5;
B282;190.05;-47.18;5;
B283;190.37;-46.85;5;
B284;190.7;-46.52;5;
B285;191.02;-46.18;5;
B286;191.35;-45.85;5;
B287;191.67;-45.52;5;
B288;192.0;-45.18;5;
B289;192.32;-44.85;5;
B290;192.65;-44.52;5;
B291;192.97;-44.18;5;
B292;193.3;-43.85;5;
B293;193.62;-43.52;5;
B294;193.95;-43.18;5;
B295;194.27;-42.85;5;
B296;194.6;-42.52;5;
B297;194.92;-42.18;5;
B298;195.25;-41.85;5;
B299;195.57;-41.52;5;
B300;195.9;-41.18;5;
B301;196.22;-40.85;5;
B302;196.55;-40.52;5;
B303;196.87;-40.18;5;
B304;197.2;-39.85;5;
B305;197.52;-39.52;5;
B306;197.85;-39.18;5;
B307;198.17;-38.85;5;
B308;198.5;-38.52;5;
B309;198.82;-38.18;5;
B310;199.15;-37.85;5;
B311;199.47;-37.52;5;
B312;199.8;-37.18;5;
B313;200.12;-36.85;5;
B314;200.45;-36.52;5;
B315;200.77;-36.18;5;
B316;201.1;-35.85;5;
B317;201.42;-35.52;5;
B318;201.75;-35.18;5;
B319;202.07;-34.85;5;
B320;202.4;-34.52;5;
B321;202.72;-34.18;5;
B322;203.05;-33.85;5;
B323;203.37;-33.52;5;
B324;203.7;-33.18;5;
B325;204.02;-32.85;5;
B326;204.35;-32.52;5;
B327;204.67;-32.18;5;
B328;205.0;-31.85;5;
B329;205.32;-31.52;5;
B330;205.65;-31.18;5;
B331;205.97;-30.85;5;
B332;206.3;-30.52;5;
B333;206.62;-30.18;5;
B334;206.95;-29.85;5;
B335;207.27;-29.52;5;
B336;207.6;-29.18;5;
B337;207.92;-28.85;5;
B338;208.25;-28.52;5;
B339;208.57;-28.18;5;
B340;208.9;-27.85;5;
B341;209.22;-27.52;5;
B342;209.55;-27.18;5;
B343;209.87;-26.85;5;
B344;210.2;-26.52;5;
B345;210.52;-26.18;5;
B346;210.85;-25.85;5;
B347;211.17;-25.52;5;
B348;211.5;-25.18;5;
B349;211.82;-24.85;5;
B350;212.15;-24.52;5;
B351;212.47;-24.18;5;
B352;212.8;-23.85;5;
B353;213.12;-23.52;5;
B354;213.45;-23.18;5;
B355;213.77;-22.85;5;
B356;214.1;-22.52;5;
B357;214.42;-22.18;5;
B358;214.75;-21.85;5;
B359;215.07;-21.52;5;
B360;215.4;-21.18;5;
B361;215.72;-20.85;5;
B362;216.05;-20.52;5;
B363;216.37;-20.18;5;
B364;216.7;-19.85;5;
B365;217.02;-19.52;5;
B366;217.35;-19.18;5;
B367;217.67;-18.85;5;
B368;218.0;-18.52;5;
B369;218.32;-18.18;5;
B370;218.65;-17.85;5;
